DATE,PM2.5,PM10,O3,CO,NO2,SO2,NH3,Temperature,Humidity,Pressure,SampleCount,AQI,timestamp
14-04-2025,85.0,87.0,8.0,0.01,10.0,10.0,6.273,32.95,38.09,1011.0,1.0,166.0,2025-04-14
15-04-2025,82.0,86.0,20.0,0.006,10.0,10.0,3.485,32.95,37.93,1011.0,1.0,199.0,2025-04-15
16-04-2025,81.0,85.0,20.0,0.009,10.0,10.0,6.273,32.96,38.19,1011.0,1.0,167.0,2025-04-16
17-04-2025,55.0,58.0,8.0,0.004,10.0,10.0,2.788,32.91,35.81,1011.0,1.0,149.0,2025-04-17
18-04-2025,63.0,69.0,8.0,0.004,10.0,10.0,2.788,33.18,35.47,1011.0,1.0,154.0,2025-04-18
19-04-2025,80.0,83.0,20.0,0.016,10.0,10.0,6.97,32.89,38.99,1011.0,1.0,163.0,2025-04-19
20-04-2025,77.0,82.0,18.0,0.011,10.0,10.0,6.273,32.88,38.97,1011.0,1.0,162.0,2025-04-20
21-04-2025,84.0,94.0,10.0,0.01,10.0,10.0,3.485,32.84,39.26,1011.0,1.0,165.0,2025-04-21
22-04-2025,54.0,58.0,10.0,0.005,10.0,10.0,5.576,32.9,35.48,1011.0,1.0,146.0,2025-04-22
23-04-2025,81.0,87.0,16.0,0.005,10.0,10.0,2.788,32.79,39.47,1011.0,1.0,164.0,2025-04-23
24-04-2025,81.0,87.0,16.0,0.005,10.0,10.0,2.788,32.79,39.47,1011.0,1.0,164.0,2025-04-24
25-04-2025,47.0,48.0,8.0,0.02,10.0,10.0,10.0,31.96,45.9,1006.0,1.0,162.0,2025-04-25
26-04-2025,32.0,33.0,20.0,0.253,10.0,10.0,10.0,31.83,58.54,1004.0,1.0,255.0,2025-04-26
27-04-2025,35.0,37.0,20.0,0.082,10.0,10.0,10.0,32.07,60.32,1004.0,1.0,197.0,2025-04-27
28-04-2025,39.0,40.0,8.0,0.024,10.0,10.0,10.0,32.83,51.75,1005.0,1.0,159.0,2025-04-28
29-04-2025,51.0,53.0,8.0,0.004,10.0,10.0,4.879,31.97,44.37,1006.0,1.0,159.0,2025-04-29
30-04-2025,48.0,50.0,8.0,0.006,10.0,10.0,5.576,32.0,44.39,1006.0,1.0,159.0,2025-04-30
01-05-2025,33.0,35.0,20.0,0.013,10.0,10.0,8.364,32.74,61.17,1004.0,1.0,160.0,2025-05-01
02-05-2025,40.0,40.0,10.0,0.011,10.0,10.0,6.97,32.95,60.91,1004.0,1.0,187.0,2025-05-02
03-05-2025,36.0,40.0,8.0,0.004,10.0,10.0,2.788,32.89,51.63,1005.0,1.0,168.0,2025-05-03
04-05-2025,51.0,53.0,8.0,0.004,10.0,10.0,4.879,31.97,44.37,1006.0,1.0,159.0,2025-05-04
05-05-2025,46.0,46.0,12.0,0.009,10.0,10.0,5.576,31.96,44.49,1006.0,1.0,158.0,2025-05-05
06-05-2025,36.0,40.0,8.0,0.004,10.0,10.0,2.788,32.89,51.63,1005.0,1.0,168.0,2025-05-06
07-05-2025,46.0,46.0,12.0,0.009,10.0,10.0,5.576,31.96,44.49,1006.0,1.0,158.0,2025-05-07
08-05-2025,54.0,55.0,20.0,0.009,10.0,10.0,4.879,32.78,50.83,1005.0,1.0,158.0,2025-05-08
09-05-2025,53.0,55.0,20.0,0.004,10.0,10.0,2.788,32.77,51.01,1005.0,1.0,171.0,2025-05-09
10-05-2025,46.0,47.0,20.0,0.092,10.0,10.0,10.0,32.81,52.96,1005.0,1.0,173.0,2025-05-10
11-05-2025,39.0,41.0,20.0,0.025,10.0,10.0,10.0,32.52,61.52,1004.0,1.0,166.0,2025-05-11
12-05-2025,34.0,37.0,12.0,0.004,10.0,10.0,2.788,32.93,52.62,1005.0,1.0,172.0,2025-05-12
13-05-2025,33.0,35.0,20.0,0.013,10.0,10.0,8.364,32.74,61.17,1004.0,1.0,160.0,2025-05-13
14-05-2025,45.0,46.0,20.0,0.005,10.0,10.0,3.485,34.06,52.14,1006.0,1.0,180.0,2025-05-14
15-05-2025,65.0,72.0,14.0,0.008,10.0,10.0,4.879,34.37,52.59,1008.0,1.0,191.0,2025-05-15
16-05-2025,58.0,60.0,20.0,0.011,10.0,10.0,6.97,34.36,52.71,1008.0,1.0,176.0,2025-05-16
17-05-2025,50.0,53.0,14.0,0.004,10.0,10.0,2.788,34.2,52.47,1007.0,1.0,168.0,2025-05-17
18-05-2025,64.0,67.0,18.0,0.009,10.0,10.0,5.576,34.34,52.75,1008.0,1.0,181.0,2025-05-18
19-05-2025,46.0,49.0,20.0,0.005,10.0,10.0,3.485,34.05,52.24,1006.0,1.0,183.0,2025-05-19
20-05-2025,58.0,60.0,20.0,0.011,10.0,10.0,6.97,34.36,52.71,1008.0,1.0,176.0,2025-05-20
21-05-2025,50.0,53.0,14.0,0.004,10.0,10.0,2.788,34.2,52.47,1007.0,1.0,168.0,2025-05-21
22-05-2025,47.0,47.0,20.0,0.009,10.0,10.0,5.576,34.2,52.66,1007.0,1.0,184.0,2025-05-22
23-05-2025,65.0,72.0,14.0,0.008,10.0,10.0,4.879,34.37,52.59,1008.0,1.0,191.0,2025-05-23
24-05-2025,40.0,43.0,20.0,0.009,10.0,10.0,5.576,34.04,52.25,1006.0,1.0,176.0,2025-05-24
25-05-2025,50.0,53.0,14.0,0.004,10.0,10.0,2.788,34.2,52.47,1007.0,1.0,168.0,2025-05-25
26-05-2025,47.0,50.0,18.0,0.008,10.0,10.0,4.879,34.04,52.29,1006.0,1.0,180.0,2025-05-26
27-05-2025,46.0,49.0,20.0,0.005,10.0,10.0,3.485,34.05,52.24,1006.0,1.0,183.0,2025-05-27
28-05-2025,59.0,60.0,20.0,0.062,10.0,10.0,10.0,33.54,47.8,1005.0,1.0,176.0,2025-05-28
29-05-2025,62.0,64.0,6.0,0.105,10.0,10.0,2.788,32.56,46.03,1005.0,1.0,382.0,2025-05-29
30-05-2025,61.0,62.0,6.0,0.038,3.76,5.24,6.97,32.48,46.43,1005.0,1.0,153.0,2025-05-30
31-05-2025,62.0,62.0,2.0,0.066,10.0,10.0,10.0,33.16,49.44,1005.0,1.0,173.0,2025-05-31
01-06-2025,63.0,64.0,6.0,0.004,10.0,10.0,2.788,32.83,44.94,1005.0,1.0,154.0,2025-06-01
02-06-2025,59.0,60.0,20.0,0.062,10.0,10.0,10.0,33.54,47.8,1005.0,1.0,176.0,2025-06-02
03-06-2025,56.0,57.0,8.0,0.059,10.0,10.0,10.0,33.39,50.28,1005.0,1.0,151.0,2025-06-03
04-06-2025,59.0,61.0,4.0,0.008,10.0,10.0,10.0,34.04,47.13,1005.0,1.0,181.0,2025-06-04
05-06-2025,65.0,69.0,14.0,0.003,10.0,10.0,2.091,33.11,43.63,1005.0,1.0,155.0,2025-06-05
06-06-2025,68.0,70.0,20.0,0.004,10.0,10.0,2.788,30.49,47.17,1006.0,1.0,197.0,2025-06-06
07-06-2025,63.0,64.0,6.0,0.004,10.0,10.0,2.788,32.83,44.94,1005.0,1.0,154.0,2025-06-07
08-06-2025,58.0,60.0,20.0,0.003,10.0,10.0,2.091,32.65,45.75,1005.0,1.0,156.0,2025-06-08
09-06-2025,56.0,57.0,8.0,0.059,10.0,10.0,10.0,33.39,50.28,1005.0,1.0,151.0,2025-06-09
10-06-2025,58.0,61.0,8.0,0.004,10.0,10.0,2.788,33.09,44.12,1005.0,1.0,152.0,2025-06-10
11-06-2025,56.0,59.0,8.0,0.048,10.0,10.0,10.0,33.13,42.98,1005.0,1.0,151.0,2025-06-11
12-06-2025,56.0,60.0,6.0,0.002,10.0,10.0,1.394,34.04,45.08,1005.0,1.0,157.0,2025-06-12
13-06-2025,68.0,70.0,20.0,0.004,10.0,10.0,2.788,30.49,47.17,1006.0,1.0,197.0,2025-06-13
14-06-2025,55.0,56.0,20.0,0.004,10.0,10.0,6.97,33.75,47.65,1005.0,1.0,183.0,2025-06-14
15-06-2025,78.0,81.0,14.0,0.009,10.0,10.0,5.576,30.39,47.94,1006.0,1.0,162.0,2025-06-15
16-06-2025,56.0,57.0,8.0,0.059,10.0,10.0,10.0,33.39,50.28,1005.0,1.0,151.0,2025-06-16
17-06-2025,62.0,62.0,2.0,0.066,10.0,10.0,10.0,33.16,49.44,1005.0,1.0,173.0,2025-06-17
18-06-2025,56.0,57.0,8.0,0.059,10.0,10.0,10.0,33.39,50.28,1005.0,1.0,151.0,2025-06-18
19-06-2025,61.0,62.0,6.0,0.038,3.76,5.24,6.97,32.48,46.43,1005.0,1.0,153.0,2025-06-19
20-06-2025,100.0,100.0,12.0,0.008,1.88,2.62,4.182,27.64,48.74,1006.0,1.0,175.0,2025-06-20
21-06-2025,100.0,100.0,8.0,0.004,10.0,10.0,2.788,27.42,48.71,1006.0,1.0,180.0,2025-06-21
22-06-2025,100.0,100.0,10.0,0.009,10.0,10.0,6.273,27.9,48.34,1005.0,1.0,178.0,2025-06-22
23-06-2025,100.0,100.0,8.0,0.004,10.0,10.0,2.788,27.64,48.58,1006.0,1.0,499.0,2025-06-23
24-06-2025,100.0,100.0,8.0,0.008,10.0,10.0,4.879,27.7,48.62,1005.0,1.0,366.0,2025-06-24
25-06-2025,96.0,100.0,18.0,0.009,10.0,10.0,5.576,27.74,48.73,1005.0,1.0,387.0,2025-06-25
